------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  469 |  1 tmp.s    396 | Code        | 11 |         |    3 | 00/447C : EE 66 44    |             inc     doout+1+1      
  470 |  1 tmp.s    396 | Empty       | 11 |         |    0 | 00/447F               | ozunid_33                          
  471 |  1 tmp.s    397 | Code        | 11 |         |    3 | 00/447F : AD 1B 40    | compar      lda     cpt16          ; compare compteur
  472 |  1 tmp.s    398 | Code        | 11 |         |    3 | 00/4482 : CD 16 40    |             cmp     readlen        ; avec le nb. octets lus
  473 |  1 tmp.s    399 | Code        | 11 |         |    2 | 00/4485 : D0 BC       |             bne     charge         
  474 |  1 tmp.s    400 | Code        | 11 |         |    3 | 00/4487 : AD 1C 40    |             lda     cpt16+1        
  475 |  1 tmp.s    401 | Code        | 11 |         |    3 | 00/448A : CD 17 40    |             cmp     readlen+1      
  476 |  1 tmp.s    402 | Code        | 11 |         |    2 | 00/448D : D0 B4       |             bne     charge         ; si diff{rent, on boucle
  477 |  1 tmp.s    403 | Code        | 11 |         |    2 | 00/448F : A9 00       |             lda     #<{$5400}      ; restore buffer adress
  478 |  1 tmp.s    404 | Code        | 11 |         |    3 | 00/4491 : 8D 44 44    |             sta     charge+1       
  479 |  1 tmp.s    405 | Code        | 11 |         |    2 | 00/4494 : A9 54       |             lda     #>{$5400}      
  480 |  1 tmp.s    406 | Code        | 11 |         |    3 | 00/4496 : 8D 45 44    |             sta     charge+2       
  481 |  1 tmp.s    407 | Code        | 11 |         |    2 | 00/4499 : A9 00       |             lda     #<{$8000}      
  482 |  1 tmp.s    408 | Code        | 11 |         |    3 | 00/449B : 8D 65 44    |             sta     doout+1        
  483 |  1 tmp.s    409 | Code        | 11 |         |    2 | 00/449E : A9 80       |             lda     #>{$8000}      
  484 |  1 tmp.s    410 | Code        | 11 |         |    3 | 00/44A0 : 8D 66 44    |             sta     doout+2        
  485 |  1 tmp.s    411 | Code        | 11 |         |    1 | 00/44A3 : 60          | outdisp     rts                    
  486 |  1 tmp.s    412 | Comment     | 11 |         |    0 | 00/44A4               | *
  487 |  1 tmp.s    413 | Comment     | 11 |         |    0 | 00/44A4               | *
  488 |  1 tmp.s    414 | Comment     | 11 |         |    0 | 00/44A4               | * DECODAGE 
  489 |  1 tmp.s    415 | Comment     | 11 |         |    0 | 00/44A4               | *
  490 |  1 tmp.s    416 | Code        | 11 |         |    1 | 00/44A4 : EA          | decode      nop                    
  491 |  1 tmp.s    417 | Code        | 11 |         |    2 | 00/44A5 : A9 10       |             lda     #$10           ; d{code 16 car.
  492 |  1 tmp.s    418 | Code        | 11 |         |    3 | 00/44A7 : 8D 1A 40    |             sta     compteur       
  493 |  1 tmp.s    419 | Code        | 11 |         |    2 | 00/44AA : A9 00       | decinit     lda     #$00           
  494 |  1 tmp.s    420 | Code        | 11 |         |    3 | 00/44AC : 8D 1D 40    |             sta     pos            
  495 |  1 tmp.s    421 | Code        | 11 |         |    3 | 00/44AF : AE 1D 40    | decloop     ldx     pos            
  496 |  1 tmp.s    422 | Code        | 11 |         |    3 | 00/44B2 : BD 20 41    |             lda     secret,x       
  497 |  1 tmp.s    423 | Code        | 11 |         |    3 | 00/44B5 : 8D 1E 40    |             sta     eorval         
  498 |  1 tmp.s    424 | Code        | 11 |         |    2 | 00/44B8 : D0 03       |             bne     decod2         ; car. valid ?
  499 |  1 tmp.s    425 | Code        | 11 |         |    3 | 00/44BA : 4C AA 44    |             jmp     decinit        ; non : init
  500 |  1 tmp.s    426 | Code        | 11 |         |    3 | 00/44BD : EE 1D 40    | decod2      inc     pos            ; prepare car suivant
  501 |  1 tmp.s    427 | Code        | 11 |         |    3 | 00/44C0 : AD 00 80    | decload     lda     {$8000}        ; lit car. cod{
  502 |  1 tmp.s    428 | Code        | 11 |         |    1 | 00/44C3 : 48          |             pha                    
  503 |  1 tmp.s    429 | Code        | 11 |         |    3 | 00/44C4 : 20 ED FD    |             jsr     {$FDED}        ; affiche car.cod{
  504 |  1 tmp.s    430 | Code        | 11 |         |    1 | 00/44C7 : 68          |             pla                    
  505 |  1 tmp.s    431 | Code        | 11 |         |    3 | 00/44C8 : 4D 1E 40    |             eor     eorval         ; d{code
  506 |  1 tmp.s    432 | Code        | 11 |         |    1 | 00/44CB : 48          |             pha                    
  507 |  1 tmp.s    433 | Code        | 11 |         |    3 | 00/44CC : 20 ED FD    |             jsr     {$FDED}        ; affiche car. d{cod{
  508 |  1 tmp.s    434 | Code        | 11 |         |    2 | 00/44CF : A9 A8       |             lda     #"("           
  509 |  1 tmp.s    435 | Code        | 11 |         |    3 | 00/44D1 : 20 ED FD    |             jsr     {$FDED}        
  510 |  1 tmp.s    436 | Code        | 11 |         |    1 | 00/44D4 : 68          |             pla                    
  511 |  1 tmp.s    437 | Code        | 11 |         |    3 | 00/44D5 : 20 F8 44    |             jsr     dmphex         
  512 |  1 tmp.s    438 | Code        | 11 |         |    2 | 00/44D8 : A9 A9       |             lda     #")"           
  513 |  1 tmp.s    439 | Code        | 11 |         |    3 | 00/44DA : 20 ED FD    |             jsr     {$FDED}        
  514 |  1 tmp.s    440 | Code        | 11 |         |    3 | 00/44DD : 20 8E FD    |             jsr     {$FD8E}        
  515 |  1 tmp.s    441 | Code        | 11 |         |    3 | 00/44E0 : EE C1 44    |             inc     decload+1      
  516 |  1 tmp.s    442 | Code        | 11 |         |    2 | 00/44E3 : D0 03       |             bne     decod3         
  517 |  1 tmp.s    443 | Code        | 11 |         |    3 | 00/44E5 : EE C2 44    |             inc     decload+2      
  518 |  1 tmp.s    444 | Code        | 11 |         |    3 | 00/44E8 : CE 1A 40    | decod3      dec     compteur       
  519 |  1 tmp.s    445 | Code        | 11 |         |    2 | 00/44EB : D0 C2       |             bne     decloop        
  520 |  1 tmp.s    446 | Code        | 11 |         |    2 | 00/44ED : A9 00       |             lda     #<{$8000}      
  521 |  1 tmp.s    447 | Code        | 11 |         |    3 | 00/44EF : 8D C1 44    |             sta     decload+1      
  522 |  1 tmp.s    448 | Code        | 11 |         |    2 | 00/44F2 : A9 80       |             lda     #>{$8000}      
  523 |  1 tmp.s    449 | Code        | 11 |         |    3 | 00/44F4 : 8D C2 44    |             sta     decload+2      
  524 |  1 tmp.s    450 | Code        | 11 |         |    1 | 00/44F7 : 60          |             rts                    
  525 |  1 tmp.s    451 | Comment     | 11 |         |    0 | 00/44F8               | * 
  526 |  1 tmp.s    452 | Comment     | 11 |         |    0 | 00/44F8               | *
  527 |  1 tmp.s    453 | Comment     | 11 |         |    0 | 00/44F8               | * * * * * * * * *
  528 |  1 tmp.s    454 | Comment     | 11 |         |    0 | 00/44F8               | *  BYTE TO HEXA *
  529 |  1 tmp.s    455 | Comment     | 11 |         |    0 | 00/44F8               | * * * * * * * * *
  530 |  1 tmp.s    456 | Comment     | 11 |         |    0 | 00/44F8               | *
  531 |  1 tmp.s    457 | Code        | 11 |         |    1 | 00/44F8 : 48          | dmphex      pha                    ; sauve A
  532 |  1 tmp.s    458 | Code        | 11 |         |    2 | 00/44F9 : 29 0F       |             AND     #$0F           
  533 |  1 tmp.s    459 | Code        | 11 |         |    1 | 00/44FB : AA          |             TAX                    
  534 |  1 tmp.s    460 | Code        | 11 |         |    3 | 00/44FC : BD 25 45    |             LDA     tab,X          
  535 |  1 tmp.s    461 | Code        | 11 |         |    3 | 00/44FF : 8D 35 45    |             STA     lo             
  536 |  1 tmp.s    462 | Code        | 11 |         |    1 | 00/4502 : 68          |             pla                    ; r{cup}re A
  537 |  1 tmp.s    463 | Code        | 11 |         |    2 | 00/4503 : A0 04       |             LDY     #$04           
  538 |  1 tmp.s    464 | Code        | 11 |         |    1 | 00/4505 : 4A          | loop4       LSR                    
  539 |  1 tmp.s    465 | Code        | 11 |         |    1 | 00/4506 : 88          |             DEY                    
  540 |  1 tmp.s    466 | Code        | 11 |         |    2 | 00/4507 : D0 FC       |             BNE     loop4          
  541 |  1 tmp.s    467 | Code        | 11 |         |    1 | 00/4509 : AA          |             TAX                    
  542 |  1 tmp.s    468 | Code        | 11 |         |    3 | 00/450A : BD 25 45    |             LDA     tab,X          
  543 |  1 tmp.s    469 | Code        | 11 |         |    3 | 00/450D : 8D 36 45    |             STA     hi             
  544 |  1 tmp.s    470 | Code        | 11 |         |    3 | 00/4510 : 20 14 45    |             JSR     OUT            
  545 |  1 tmp.s    471 | Code        | 11 |         |    1 | 00/4513 : 60          |             RTS                    
  546 |  1 tmp.s    472 | Code        | 11 |         |    3 | 00/4514 : AD 36 45    | OUT         LDA     hi             
  547 |  1 tmp.s    473 | Code        | 11 |         |    2 | 00/4517 : 09 80       |             ORA     #$80           
  548 |  1 tmp.s    474 | Code        | 11 |         |    3 | 00/4519 : 20 ED FD    |             JSR     {$FDED}        
  549 |  1 tmp.s    475 | Code        | 11 |         |    3 | 00/451C : AD 35 45    |             LDA     lo             
  550 |  1 tmp.s    476 | Code        | 11 |         |    2 | 00/451F : 09 80       |             ORA     #$80           
  551 |  1 tmp.s    477 | Code        | 11 |         |    3 | 00/4521 : 20 ED FD    |             JSR     {$FDED}        
  552 |  1 tmp.s    478 | Code        | 11 |         |    1 | 00/4524 : 60          |             RTS                    
  553 |  1 tmp.s    479 | Data        | 11 |         |   16 | 00/4525 : 30 31 32 33 | tab         ASC     '0123456789ABCDEF'
      |                 |             |    |         |      |           34 35 36 37 |
      |                 |             |    |         |      |           38 39 41 42 |
      |                 |             |    |         |      |           43 44 45 46 |
  554 |  1 tmp.s    480 | Data        | 11 |         |    1 | 00/4535 : 00          | lo          hex     00             
  555 |  1 tmp.s    481 | Data        | 11 |         |    1 | 00/4536 : 00          | hi          hex     00             
  556 |  1 tmp.s    482 | Comment     | 11 |         |    0 | 00/4537               | *
  557 |  1 tmp.s    483 | Comment     | 11 |         |    0 | 00/4537               | * test
  558 |  1 tmp.s    484 | Code        | 11 |         |    2 | 00/4537 : A9 10       | test        lda     #$10           
  559 |  1 tmp.s    485 | Code        | 11 |         |    2 | 00/4539 : 85 24       |             sta     $24            
  560 |  1 tmp.s    486 | Code        | 11 |         |    2 | 00/453B : A9 C1       |             lda     #$C1           
  561 |  1 tmp.s    487 | Code        | 11 |         |    3 | 00/453D : 20 ED FD    |             jsr     {$FDED}        
  562 |  1 tmp.s    488 | Code        | 11 |         |    3 | 00/4540 : 20 8E FD    |             jsr     {$FD8E}        
  563 |  1 tmp.s    489 | Code        | 11 |         |    1 | 00/4543 : 60          |             rts                    
  564 |  1 tmp.s    490 | Comment     | 11 |         |    0 | 00/4544               | *
  565 |  1 tmp.s    491 | Comment     | 11 |         |    0 | 00/4544               | *
  566 |  1 tmp.s    492 | Code        | 11 |         |    3 | 00/4544 : 4C 48 45    |             JMP     DEBUT          
  567 |  1 tmp.s    493 | Data        | 11 |         |    1 | 00/4547 : 00          | CPT         HEX     00             
  568 |  1 tmp.s    494 | Code        | 11 |         |    2 | 00/4548 : A9 11       | DEBUT       LDA     #$11           
  569 |  1 tmp.s    495 | Code        | 11 |         |    3 | 00/454A : 20 22 FC    |             JSR     {$FC22}        
  570 |  1 tmp.s    496 | Code        | 11 |         |    2 | 00/454D : A0 00       |             LDY     #$00           
  571 |  1 tmp.s    497 | Code        | 11 |         |    2 | 00/454F : 84 24       |             STY     {$24}          
  572 |  1 tmp.s    498 | Code        | 11 |         |    2 | 00/4551 : A9 BE       |             LDA     #$BE           
  573 |  1 tmp.s    499 | Code        | 11 |         |    2 | 00/4553 : 85 33       |             STA     {$33}          
  574 |  1 tmp.s    500 | Code        | 11 |         |    3 | 00/4555 : 20 6A FD    |             JSR     {$FD6A}        
  575 |  1 tmp.s    501 | Code        | 11 |         |    2 | 00/4558 : A9 00       |             LDA     #$00           
  576 |  1 tmp.s    502 | Code        | 11 |         |    3 | 00/455A : 8D 47 45    |             STA     CPT            
  577 |  1 tmp.s    503 | Code        | 11 |         |    1 | 00/455D : AA          |             TAX                    
  578 |  1 tmp.s    504 | Code        | 11 |         |    3 | 00/455E : BD 00 02    | LOOP        LDA     $200,X         
  579 |  1 tmp.s    505 | Code        | 11 |         |    3 | 00/4561 : 20 ED FD    |             JSR     {$FDED}        
  580 |  1 tmp.s    506 | Code        | 11 |         |    1 | 00/4564 : E8          |             INX                    
  581 |  1 tmp.s    507 | Code        | 11 |         |    3 | 00/4565 : EE 47 45    |             INC     CPT            
  582 |  1 tmp.s    508 | Code        | 11 |         |    3 | 00/4568 : AD 47 45    |             LDA     CPT            
  583 |  1 tmp.s    509 | Code        | 11 |         |    2 | 00/456B : C9 10       |             CMP     #$10           
  584 |  1 tmp.s    510 | Code        | 11 |         |    2 | 00/456D : D0 EF       |             BNE     LOOP           
  585 |  1 tmp.s    511 | Code        | 11 |         |    1 | 00/456F : 60          |             RTS                    
  586 |  1 tmp.s    512 | Empty       | 11 |         |    0 | 00/4570               |                                    
------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
